endpoints
"['/lvh/caesium', '/btclib-org/btclib', '/aldobas/cryptography-03lpyov-exercises', '/StephenGenusa/DCPCrypt', '/sodiumoxide/sodiumoxide', '/sustrik/crypto-for-kids', '/dalek-cryptography/subtle', '/usnistgov/ACVP', '/danielquinn/aletheia', '/ageron/visual_crypto']"
"['/0xs34n/blockchain', '/cioccarellia/ksprefs', '/turtlecoin/turtlecoin-crypto', '/google/tink', '/pubkey/eth-crypto', '/amaurym/login-with-metamask-demo', '/sean-public/python-hashes', '/AllenAnthony/Cryptography', '/WebAssembly/wasi-crypto', '/hellman/xortool']"
"['/keplerproject/md5', '/cryptocoinjs/ecurve', '/waveto/node-crypto', '/Chainers/Cryptography.ECDSA', '/crev-dev/cargo-crev', '/bwesterb/py-seccure', '/sharplispers/ironclad', '/clovers-network/clovers-dapp', '/Gozala/crypto', '/BetterCrypto/Applied-Crypto-Hardening']"
"['/ashchan/bitcoin-ethereum-cryptography', '/tfhe/tfhe', '/bungle/lua-resty-nettle', '/SideChannelMarvels/Deadpool', '/SpinalHDL/SpinalCrypto', '/jchook/uuid-random', '/google-pay/payment-data-cryptography-dotnet', '/kasundezoysa/PracticalCrypto', '/dart-lang/crypto', '/dsprenkels/sss']"
"['/guyoung/CaptfEncoder', '/mithi/simple-cryptography', '/Jwomers/many-time-pad-attack', '/rrohaill/Cryptography', '/ricmoo/GMEllipticCurveCrypto', '/DigitalLeaves/AsymmetricCrypto', '/mitshell/CryptoMobile', '/mc2-project/delphi', '/ethereum/cryptography-research-website', '/michelp/pgsodium']"
"['/jlopp/lopp.net', '/timkurvers/as3-crypto', '/EOSIO/eosjs-ecc', '/XRPLF/rippled', '/soreatu/Cryptography', '/iCHAIT/Elliptical-Curve-Cryptography', '/TurboPack/LockBox3', '/replicon/Replicon.Cryptography.SCrypt', '/oconnor663/sha256_project', '/zademn/EverythingCrypto']"
"['/RubyCrypto/rbnacl', '/google/conscrypt', '/erikrose/peep', '/cornelltech/CS6831-Spring2019', '/pvasa/EasyCrypt', '/arkworks-rs/snark', '/Oryx-Embedded/CycloneCRYPTO', '/aerogear-attic/aerogear-ios-crypto', '/auth0/magic', '/tari-project/tari-crypto']"
"['/pyca/pyopenssl', '/unboundsecurity/blockchain-crypto-mpc', '/vault12/zax', '/usnistgov/Lightweight-Cryptography-Benchmarking', '/jedisct1/swift-sodium', '/sindresorhus/fnv1a', '/JHUISI/charm', '/google/fully-homomorphic-encryption', '/RustCrypto/formats', '/google/webcrypto.dart']"
"['/zhu-xb/AES-Cryptography', '/frankmorgner/openpace', '/leocavalcante/encrypt', '/mimblewimble/grin', '/rtyler/PyECC', '/MrChrisJ/World-Citizenship', '/windard/sm4', '/data61/python-paillier', '/anvilresearch/webcrypto', '/elsehow/signal-protocol']"
"['/SebastiaAgramunt/Cryptography', '/rakeshsukla53/Cryptography', '/gost-engine/engine', '/TorgoTorgo/ghidra-findcrypt', '/openssh/openssh-portable', '/cosmos/iavl', '/cryptomator/cryptomator', '/bitpay/java-bitpay-client', '/rugbyprof/CMPS-Cryptography', '/perlin-network/noise']"
"['/EasonWang01/Introduction-to-cryptography', '/meganz/jodid25519', '/pytorch/csprng', '/bnb-chain/tss-lib', '/p2k/ecoinpool', '/google/openrtb-doubleclick', '/RustCrypto/asm-hashes', '/dchest/blake2s-js', '/HouariZegai/Cryptography', '/kienme/CryptographyTools']"
"['/The-DevX-Initiative/RCIG_Coordination_Repo', '/kienme/CryptographyTools', '/dchest/blake2s-js', '/TurboPack/LockBox', '/KDE/qca', '/rstudio/rscrypt', '/somdoron/NaCl.net', '/haltingstate/secp256k1-go', '/pharo-contributions/Cryptography', '/SSSaaS/sssa-golang']"
"['/rweather/lightweight-crypto', '/morsuning/cryptography-gui-tool', '/idris-hackers/idris-crypto', '/MPC-SoK/frameworks', '/certbot/josepy', '/FredericJacobs/Cryptography-Stanford-Notes', '/bitpay/csharp-bitpay-client', '/pyrogram/tgcrypto', '/AlgorithmsMeetup/Cryptography', '/zcash/zips']"
"['/theanam/otp-without-db', '/h2non/jshashes', '/fmerg/pymerkle', '/SafetyBits/CourseraCryptography', '/abstractj/kalium', '/akalin/cryptopals-python3', '/nucypher/pyUmbral', '/EnigmaBridge/javacard-curated-list', '/bitpay/node-bitpay-client', '/drand/drand']"
"['/lukechampine/blake3', '/jesusprubio/awesome-nodejs-pentest', '/upperlinecode/fe-js-cryptography', '/exthereum/exth_crypto', '/ChiragVaghela10/CryptographywithTCP-IP', '/korlibs-archive/krypto', '/webview-crypto/react-native-webview-crypto', '/handshake-org/urkel', '/poojagarg/ECC', '/etienne-martin/CryptoJS.swift']"
"['/BitcoinPHP/BitcoinECDSA.php', '/arkan/angular-cryptography', '/cryptodev-linux/cryptodev-linux', '/laminas/laminas-crypt', '/tel/saltine', '/mmcloughlin/addchain', '/jzelinskie/whirlpool', '/Dethada/Quantum-Cryptography', '/WaterJuice/WjCryptLib', '/freebsd-pefs/pefs']"
"['/AbertayMachineLearningGroup/CryptoKnight', '/google/mundane', '/magicxor/WinCryptographyAPIs', '/tkaitchuck/aHash', '/5GenCrypto/obfuscation', '/upspin/upspin', '/microsoft/LWE_Library', '/TomFrost/Cryptex', '/CambridgeProgrammerStudyGroup/cryptography', '/zeutro/openabe']"
"['/CaptainYukinoshitaHachiman/Cryptography-and-Privacy', '/aramzham/Cryptography', '/ektrah/nsec', '/NITDgpOS/SecureSnaps', '/SpiderLabs/CryptOMG', '/quininer/sarkara', '/jedisct1/libsodium.js', '/yann2192/pyelliptic', '/yuzushioh/CryptoEthereumSwift', '/lightning/bolts']"
"['/amrayn/ripe', '/dstucrypt/jkurwa', '/xavierleroy/cryptokit', '/iotaledger/streams', '/stouset/secrets', '/mailgun/lemma', '/4PrivacyEngine/4PrivacyEngine-Core', '/CaptainYukinoshitaHachiman/Cryptography-and-Privacy', '/aramzham/Cryptography', '/ektrah/nsec']"
"['/NITDgpOS/SecureSnaps', '/SpiderLabs/CryptOMG', '/quininer/sarkara', '/jedisct1/libsodium.js', '/yann2192/pyelliptic', '/yuzushioh/CryptoEthereumSwift', '/lightning/bolts', '/arkworks-rs/sponge', '/scarv/xcrypto', '/opentimestamps/opentimestamps-client']"
"['/tecnico-sec/Java-Crypto', '/monero-project/monero', '/Synss/python-mbedtls', '/bitpay/nodejs-bitpay-client', '/AgentGuo/HUST_course_design_of_cryptography', '/dgryski/dkeyczar', '/S4Y4N/Trity', '/tyler-smith/go-bip39', '/vuvuzela/crypto', '/xtaci/kcptun']"
"['/rfcs/crypto-conditions', '/IBM/MAX-Adversarial-Cryptography', '/shashwatkathuria/Cryptography', '/aws/aws-sdk-js-crypto-helpers', '/MHumm/DelphiEncryptionCompendium', '/superpoweredSDK/Low-Latency-Android-iOS-Linux-Windows-tvOS-macOS-Interactive-Audio-Platform', '/bitpay/php-bitpay-client-v2', '/livz/cryptography', '/grocid/libPQP', '/dhvanilp/Hybrid-Cryptography']"
"['/pclubiitk/puppy-love', '/dusk-network/plonk', '/chavaone/coursera-crypto-scripts', '/cryptohack/cryptohack-docker', '/highfidelity/qca', '/alphazero/Blake2b', '/aws/s2n-quic', '/ZenGo-X/multi-party-bls', '/resilar/sqleet', '/linux-system-roles/crypto_policies']"
"['/brandondahler/Data.HashFunction', '/BlockchainCommons/seedtool-cli', '/opentimestamps/opentimestamps-server', '/mikelodder7/accumulator-rs', '/Coldcard/firmware', '/stephenhaunts/Building-Secure-Applications-with-Cryptography-in-.NET-Course-Source-Code', '/qtumproject/qtum', '/yaosiang/cryptography-course', '/mlachmish/Cryptography', '/mimoo/crypto_blogs']"
"['/LuminousXLB/MyCryptography', '/ryancdotorg/brainflayer', '/maticnetwork/miden', '/di3online/ntru-crypto', '/bitbeans/SimpleDnsCrypt', '/AceRoqs/CryptoTools', '/SergeyBel/AES', '/Deadlyelder/Tools-for-Cryptanalysis', '/adegtyarev/streebog', '/axelarnetwork/tofn']"
"['/OpenMined/PySyft', '/felixgr/kerckhoffs', '/vvvote/vvvote', '/HaxeFoundation/crypto', '/dojo/crypto', '/johndoe31415/toyecc', '/mcaserta/spring-crypto-utils', '/FeatherCoin/Feathercoin', '/pstadler/keybase-gpg-github', '/april/cryptonom-icon']"
"['/gunjank/springboot-asymmetric-cryptography', '/Sajjon/EllipticCurveKit', '/craftzdog/react-native-aes-gcm-crypto', '/micciancio/SWIFFT', '/ph4r05/Whitebox-crypto-AES', '/lightningnetwork/lnd', '/BDREN/PracticalCrypto', '/PKISolutions/pkix.net', '/oalieno/Crypto-Course', '/skloisMary/Adversarial-Neural-Cryptography']"
"['/dalek-cryptography/x25519-dalek', '/silentsignal/sheep-wolf', '/SaveTheRbtz/crypto-class', '/joepie91/node-random-number-csprng', '/mortendahl/mortendahl.github.io', '/vixentael/my-talks', '/srajat/Visual-Cryptography-Using-K-N-Secret-Sharing', '/MidLevel/MLAPI.Cryptography', '/taurusgroup/multi-party-sig', '/mikong/stanford-cryptography']"
"['/danieldizzy/Cryptography_1', '/soez/cryptovenom', '/floodyberry/supercop', '/oleiba/RSA-accumulator', '/randombit/botan-rs', '/opentimestamps/javascript-opentimestamps', '/jishanshaikh4/cryptography-roadmap', '/calccrypto/Hashes', '/widiot/cryptography', '/micahflee/passphraseme']"
"['/AleoHQ/snarkOS', '/jeremywohl/nacl', '/conda-forge/cryptography-feedstock', '/cossacklabs/themis', '/scipr-lab/dizk', '/cryptocat/cryptocat', '/BlockchainCommons/lethekit', '/ammario/isokey', '/privacypass/challenge-bypass-extension', '/sara62/cryptosage']"
"['/dalek-cryptography/x25519-dalek', '/phongnguyend/Practical.Cryptography', '/SaveTheRbtz/crypto-class', '/joepie91/node-random-number-csprng', '/silentsignal/sheep-wolf', '/srajat/Visual-Cryptography-Using-K-N-Secret-Sharing', '/vixentael/my-talks', '/mortendahl/mortendahl.github.io', '/OpenSSE/crypto-tk', '/potatosalad/erlang-jose']"
"['/MidLevel/MLAPI.Cryptography', '/tmeissner/cryptocores', '/mikong/stanford-cryptography', '/taurusgroup/multi-party-sig', '/C2SP/C2SP', '/oyefremov/libcryptoplus', '/Erdk/Beginning-Cryptography-with-Java', '/awsdocs/aws-cryptography-overview-developer-guide', '/ipt-labs/crypto-FB-9', '/justintroutman/pocketblock']"
"['/Gold3nboy/cryptography_1819', '/nickgian/ECC-OCaml', '/ZK-Garage/plonk', '/dalek-cryptography/curve25519-dalek', '/Bren2010/ecc', '/MaxLaumeister/PageCrypt', '/tf-encrypted/tf-encrypted', '/JHUISI/auto-tools', '/Destiner/blocksmith', '/prowdsponsor/nonce']"
"['/gadial/ECC', '/Carleslc/CryptTools', '/jbdrvl/cryptography', '/kingpong/ruby-mcrypt', '/rupeshtr78/fabric', '/pfrazee/nodevms', '/cryptocoinjs/ecdsa', '/Evian-Zhang/Introduction-to-modern-cryptography', '/iam-raihan/3DES-ECB-Cryptography-in-PHP', '/coyim/otr3']"
